[01;34m.[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (161).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (161).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1610).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1611).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1613).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1614).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1615).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1616).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1617).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1618).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (162).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1620).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1621).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1624).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1626).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1628).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1629).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (163).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (163).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1630).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1633).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1634).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1637).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1639).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (164).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1641).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1644).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1645).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1646).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1647).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (165).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (165).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1650).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1651).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1652).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1654).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1655).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1657).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1658).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (166).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1660).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1661).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1662).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1663).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1664).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1666).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1668).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1669).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (167).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (167).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1670).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1671).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1672).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1673).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1674).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1675).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1676).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1677).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1678).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1679).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (168).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (168).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1681).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1683).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1686).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (169).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (169).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1691).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1693).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1695).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1696).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1697).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1699).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (17).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (170).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (170).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1701).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1702).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1703).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1705).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1706).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1711).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1712).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1713).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1714).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1715).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (1716).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (172).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (172).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (174).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (175).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (175).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (176).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (177).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (178).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (178).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (179).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (18).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (18).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (180).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (180).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (181).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (182).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (183).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (183).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (184).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (184).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (185).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (185).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (186).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (186).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (187).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (187).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (188).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (189).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (189).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (19).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (19).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (190).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (190).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (192).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (193).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (193).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (194).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (195).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (196).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (196).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (197).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (197).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (198).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (199).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (199).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (2).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (20).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (20).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (200).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (200).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (201).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (201).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (202).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (202).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (203).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (203).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (204).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (205).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (206).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (208).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (209).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (209).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (21).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (210).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (210).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (211).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (211).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (212).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (213).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (213).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (214).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (215).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (216).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (216).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (217).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (218).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (218).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (219).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (22).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (220).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (221).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (223).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (223).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (225).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (225).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (226).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (226).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (227).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (227).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (228).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (228).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (229).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (23).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (230).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (231).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (231).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (232).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (233).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (234).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (234).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (235).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (235).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (236).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (236).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (237).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (238).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (238).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (24).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (240).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (241).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (241).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (242).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (242).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (243).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (243).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (244).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (244).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (245).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (246).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (247).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (247).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (248).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (248).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (249).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (25).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (250).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (250).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (252).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (253).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (253).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (254).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (254).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (255).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (255).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (256).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (256).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (257).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (258).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (259).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (26).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (26).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (260).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (260).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (261).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (262).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (263).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (263).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (264).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (265).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (266).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (266).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (267).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (268).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (268).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (269).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (27).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (27).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (270).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (271).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (271).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (272).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (272).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (273).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (274).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (274).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (275).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (275).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (276).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (276).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (277).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (277).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (278).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (279).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (28).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (28).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (280).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (281).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (282).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (283).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (284).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (286).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (286).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (287).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (287).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (288).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (29).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (290).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (291).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (291).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (292).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (293).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (293).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (295).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (295).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (296).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (296).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (297).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (297).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (298).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (299).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (3).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (3).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (30).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (30).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (300).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (301).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (302).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (303).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (304).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (305).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (305).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (307).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (308).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (309).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (31).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (310).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (311).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (312).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (312).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (313).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (313).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (314).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (314).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (315).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (316).png[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (317).jpg[0m
│   │   │   ├── [01;35m./Dataset/train/ct_healthy/ct_healthy (317).png[0m
