[01;34mraw_data/Dataset[0m
        ├── [01;35mmeningioma (560).jpg[0m
        ├── [01;35mmeningioma (561).jpg[0m
        ├── [01;35mmeningioma (562).jpg[0m
        ├── [01;35mmeningioma (563).jpg[0m
        ├── [01;35mmeningioma (564).jpg[0m
        ├── [01;35mmeningioma (565).jpg[0m
        ├── [01;35mmeningioma (566).jpg[0m
        ├── [01;35mmeningioma (567).jpg[0m
        ├── [01;35mmeningioma (568).jpg[0m
        ├── [01;35mmeningioma (569).jpg[0m
        ├── [01;35mmeningioma (57).jpg[0m
        ├── [01;35mmeningioma (570).jpg[0m
        ├── [01;35mmeningioma (571).jpg[0m
        ├── [01;35mmeningioma (572).jpg[0m
        ├── [01;35mmeningioma (573).jpg[0m
        ├── [01;35mmeningioma (574).jpg[0m
        ├── [01;35mmeningioma (575).jpg[0m
        ├── [01;35mmeningioma (576).jpg[0m
        ├── [01;35mmeningioma (577).jpg[0m
        ├── [01;35mmeningioma (578).jpg[0m
        ├── [01;35mmeningioma (579).jpg[0m
        ├── [01;35mmeningioma (58).jpg[0m
        ├── [01;35mmeningioma (580).jpg[0m
        ├── [01;35mmeningioma (581).jpg[0m
        ├── [01;35mmeningioma (582).jpg[0m
        ├── [01;35mmeningioma (583).jpg[0m
        ├── [01;35mmeningioma (584).jpg[0m
        ├── [01;35mmeningioma (585).jpg[0m
        ├── [01;35mmeningioma (586).jpg[0m
        ├── [01;35mmeningioma (587).jpg[0m
        ├── [01;35mmeningioma (588).jpg[0m
        ├── [01;35mmeningioma (589).jpg[0m
        ├── [01;35mmeningioma (59).jpg[0m
        ├── [01;35mmeningioma (590).jpg[0m
        ├── [01;35mmeningioma (591).jpg[0m
        ├── [01;35mmeningioma (592).jpg[0m
        ├── [01;35mmeningioma (593).jpg[0m
        ├── [01;35mmeningioma (594).jpg[0m
        ├── [01;35mmeningioma (595).jpg[0m
        ├── [01;35mmeningioma (596).jpg[0m
        ├── [01;35mmeningioma (597).jpg[0m
        ├── [01;35mmeningioma (598).jpg[0m
        ├── [01;35mmeningioma (599).jpg[0m
        ├── [01;35mmeningioma (6).jpg[0m
        ├── [01;35mmeningioma (60).jpg[0m
        ├── [01;35mmeningioma (600).jpg[0m
        ├── [01;35mmeningioma (601).jpg[0m
        ├── [01;35mmeningioma (602).jpg[0m
        ├── [01;35mmeningioma (603).jpg[0m
        ├── [01;35mmeningioma (604).jpg[0m
        ├── [01;35mmeningioma (605).jpg[0m
        ├── [01;35mmeningioma (606).jpg[0m
        ├── [01;35mmeningioma (607).jpg[0m
        ├── [01;35mmeningioma (608).jpg[0m
        ├── [01;35mmeningioma (609).jpg[0m
        ├── [01;35mmeningioma (61).jpg[0m
        ├── [01;35mmeningioma (610).jpg[0m
        ├── [01;35mmeningioma (611).jpg[0m
        ├── [01;35mmeningioma (612).jpg[0m
        ├── [01;35mmeningioma (613).jpg[0m
        ├── [01;35mmeningioma (614).jpg[0m
        ├── [01;35mmeningioma (615).jpg[0m
        ├── [01;35mmeningioma (616).jpg[0m
        ├── [01;35mmeningioma (617).jpg[0m
        ├── [01;35mmeningioma (618).jpg[0m
        ├── [01;35mmeningioma (619).jpg[0m
        ├── [01;35mmeningioma (62).jpg[0m
        ├── [01;35mmeningioma (620).jpg[0m
        ├── [01;35mmeningioma (621).jpg[0m
        ├── [01;35mmeningioma (622).jpg[0m
        ├── [01;35mmeningioma (623).jpg[0m
        ├── [01;35mmeningioma (624).jpg[0m
        ├── [01;35mmeningioma (625).jpg[0m
        ├── [01;35mmeningioma (626).jpg[0m
        ├── [01;35mmeningioma (627).jpg[0m
        ├── [01;35mmeningioma (628).jpg[0m
        ├── [01;35mmeningioma (629).jpg[0m
        ├── [01;35mmeningioma (63).jpg[0m
        ├── [01;35mmeningioma (630).jpg[0m
        ├── [01;35mmeningioma (631).jpg[0m
        ├── [01;35mmeningioma (632).jpg[0m
        ├── [01;35mmeningioma (633).jpg[0m
        ├── [01;35mmeningioma (634).jpg[0m
        ├── [01;35mmeningioma (635).jpg[0m
        ├── [01;35mmeningioma (636).jpg[0m
        ├── [01;35mmeningioma (637).jpg[0m
        ├── [01;35mmeningioma (638).jpg[0m
        ├── [01;35mmeningioma (639).jpg[0m
        ├── [01;35mmeningioma (64).jpg[0m
        ├── [01;35mmeningioma (640).jpg[0m
        ├── [01;35mmeningioma (641).jpg[0m
        ├── [01;35mmeningioma (642).jpg[0m
        ├── [01;35mmeningioma (643).jpg[0m
        ├── [01;35mmeningioma (644).jpg[0m
        ├── [01;35mmeningioma (645).jpg[0m
        ├── [01;35mmeningioma (646).jpg[0m
        ├── [01;35mmeningioma (647).jpg[0m
        ├── [01;35mmeningioma (648).jpg[0m
        ├── [01;35mmeningioma (649).jpg[0m
        ├── [01;35mmeningioma (65).jpg[0m
        ├── [01;35mmeningioma (650).jpg[0m
        ├── [01;35mmeningioma (651).jpg[0m
        ├── [01;35mmeningioma (652).jpg[0m
        ├── [01;35mmeningioma (653).jpg[0m
        ├── [01;35mmeningioma (654).jpg[0m
        ├── [01;35mmeningioma (655).jpg[0m
        ├── [01;35mmeningioma (656).jpg[0m
        ├── [01;35mmeningioma (657).jpg[0m
        ├── [01;35mmeningioma (658).jpg[0m
        ├── [01;35mmeningioma (659).jpg[0m
        ├── [01;35mmeningioma (66).jpg[0m
        ├── [01;35mmeningioma (660).jpg[0m
        ├── [01;35mmeningioma (661).jpg[0m
        ├── [01;35mmeningioma (662).jpg[0m
        ├── [01;35mmeningioma (663).jpg[0m
        ├── [01;35mmeningioma (664).jpg[0m
        ├── [01;35mmeningioma (665).jpg[0m
        ├── [01;35mmeningioma (666).jpg[0m
        ├── [01;35mmeningioma (667).jpg[0m
        ├── [01;35mmeningioma (668).jpg[0m
        ├── [01;35mmeningioma (669).jpg[0m
        ├── [01;35mmeningioma (67).jpg[0m
        ├── [01;35mmeningioma (670).jpg[0m
        ├── [01;35mmeningioma (671).jpg[0m
        ├── [01;35mmeningioma (672).jpg[0m
        ├── [01;35mmeningioma (673).jpg[0m
        ├── [01;35mmeningioma (674).jpg[0m
        ├── [01;35mmeningioma (675).jpg[0m
        ├── [01;35mmeningioma (676).jpg[0m
        ├── [01;35mmeningioma (677).jpg[0m
        ├── [01;35mmeningioma (678).jpg[0m
        ├── [01;35mmeningioma (679).jpg[0m
        ├── [01;35mmeningioma (68).jpg[0m
        ├── [01;35mmeningioma (680).jpg[0m
        ├── [01;35mmeningioma (681).jpg[0m
        ├── [01;35mmeningioma (682).jpg[0m
        ├── [01;35mmeningioma (683).jpg[0m
        ├── [01;35mmeningioma (684).jpg[0m
        ├── [01;35mmeningioma (685).jpg[0m
        ├── [01;35mmeningioma (686).jpg[0m
        ├── [01;35mmeningioma (687).jpg[0m
        ├── [01;35mmeningioma (688).jpg[0m
        ├── [01;35mmeningioma (689).jpg[0m
        ├── [01;35mmeningioma (69).jpg[0m
        ├── [01;35mmeningioma (690).jpg[0m
        ├── [01;35mmeningioma (691).jpg[0m
        ├── [01;35mmeningioma (692).jpg[0m
        ├── [01;35mmeningioma (693).jpg[0m
        ├── [01;35mmeningioma (694).jpg[0m
        ├── [01;35mmeningioma (695).jpg[0m
        ├── [01;35mmeningioma (696).jpg[0m
        ├── [01;35mmeningioma (697).jpg[0m
        ├── [01;35mmeningioma (698).jpg[0m
        ├── [01;35mmeningioma (699).jpg[0m
        ├── [01;35mmeningioma (7).jpg[0m
        ├── [01;35mmeningioma (70).jpg[0m
        ├── [01;35mmeningioma (700).jpg[0m
        ├── [01;35mmeningioma (701).jpg[0m
        ├── [01;35mmeningioma (702).jpg[0m
        ├── [01;35mmeningioma (703).jpg[0m
        ├── [01;35mmeningioma (704).jpg[0m
        ├── [01;35mmeningioma (705).jpg[0m
        ├── [01;35mmeningioma (706).jpg[0m
        ├── [01;35mmeningioma (707).jpg[0m
        ├── [01;35mmeningioma (708).jpg[0m
        ├── [01;35mmeningioma (709).jpg[0m
        ├── [01;35mmeningioma (71).jpg[0m
        ├── [01;35mmeningioma (710).jpg[0m
        ├── [01;35mmeningioma (711).jpg[0m
        ├── [01;35mmeningioma (712).jpg[0m
        ├── [01;35mmeningioma (713).jpg[0m
        ├── [01;35mmeningioma (714).jpg[0m
        ├── [01;35mmeningioma (715).jpg[0m
        ├── [01;35mmeningioma (716).jpg[0m
        ├── [01;35mmeningioma (717).jpg[0m
        ├── [01;35mmeningioma (718).jpg[0m
        ├── [01;35mmeningioma (719).jpg[0m
        ├── [01;35mmeningioma (72).jpg[0m
        ├── [01;35mmeningioma (720).jpg[0m
        ├── [01;35mmeningioma (721).jpg[0m
        ├── [01;35mmeningioma (722).jpg[0m
        ├── [01;35mmeningioma (723).jpg[0m
        ├── [01;35mmeningioma (724).jpg[0m
        ├── [01;35mmeningioma (725).jpg[0m
        ├── [01;35mmeningioma (726).jpg[0m
        ├── [01;35mmeningioma (727).jpg[0m
        ├── [01;35mmeningioma (728).jpg[0m
        ├── [01;35mmeningioma (729).jpg[0m
        ├── [01;35mmeningioma (73).jpg[0m
        ├── [01;35mmeningioma (730).jpg[0m
        ├── [01;35mmeningioma (731).jpg[0m
        ├── [01;35mmeningioma (732).jpg[0m
        ├── [01;35mmeningioma (733).jpg[0m
        ├── [01;35mmeningioma (734).jpg[0m
        ├── [01;35mmeningioma (735).jpg[0m
        ├── [01;35mmeningioma (736).jpg[0m
        ├── [01;35mmeningioma (737).jpg[0m
        ├── [01;35mmeningioma (738).jpg[0m
        ├── [01;35mmeningioma (739).jpg[0m
        ├── [01;35mmeningioma (74).jpg[0m
        ├── [01;35mmeningioma (740).jpg[0m
        ├── [01;35mmeningioma (741).jpg[0m
        ├── [01;35mmeningioma (742).jpg[0m
        ├── [01;35mmeningioma (743).jpg[0m
        ├── [01;35mmeningioma (744).jpg[0m
        ├── [01;35mmeningioma (745).jpg[0m
        ├── [01;35mmeningioma (746).jpg[0m
        ├── [01;35mmeningioma (747).jpg[0m
        ├── [01;35mmeningioma (748).jpg[0m
        ├── [01;35mmeningioma (749).jpg[0m
        ├── [01;35mmeningioma (75).jpg[0m
        ├── [01;35mmeningioma (750).jpg[0m
        ├── [01;35mmeningioma (751).jpg[0m
        ├── [01;35mmeningioma (752).jpg[0m
        ├── [01;35mmeningioma (753).jpg[0m
        ├── [01;35mmeningioma (754).jpg[0m
        ├── [01;35mmeningioma (755).jpg[0m
        ├── [01;35mmeningioma (756).jpg[0m
        ├── [01;35mmeningioma (757).jpg[0m
        ├── [01;35mmeningioma (758).jpg[0m
        ├── [01;35mmeningioma (759).jpg[0m
        ├── [01;35mmeningioma (76).jpg[0m
        ├── [01;35mmeningioma (760).jpg[0m
        ├── [01;35mmeningioma (761).jpg[0m
        ├── [01;35mmeningioma (762).jpg[0m
        ├── [01;35mmeningioma (763).jpg[0m
        ├── [01;35mmeningioma (764).jpg[0m
        ├── [01;35mmeningioma (765).jpg[0m
        ├── [01;35mmeningioma (766).jpg[0m
        ├── [01;35mmeningioma (767).jpg[0m
        ├── [01;35mmeningioma (768).jpg[0m
        ├── [01;35mmeningioma (769).jpg[0m
        ├── [01;35mmeningioma (77).jpg[0m
        ├── [01;35mmeningioma (770).jpg[0m
        ├── [01;35mmeningioma (771).jpg[0m
        ├── [01;35mmeningioma (772).jpg[0m
        ├── [01;35mmeningioma (773).jpg[0m
        ├── [01;35mmeningioma (774).jpg[0m
        ├── [01;35mmeningioma (775).jpg[0m
        ├── [01;35mmeningioma (776).jpg[0m
        ├── [01;35mmeningioma (777).jpg[0m
        ├── [01;35mmeningioma (778).jpg[0m
        ├── [01;35mmeningioma (779).jpg[0m
        ├── [01;35mmeningioma (78).jpg[0m
        ├── [01;35mmeningioma (780).jpg[0m
        ├── [01;35mmeningioma (781).jpg[0m
        ├── [01;35mmeningioma (782).jpg[0m
        ├── [01;35mmeningioma (783).jpg[0m
        ├── [01;35mmeningioma (784).jpg[0m
        ├── [01;35mmeningioma (785).jpg[0m
        ├── [01;35mmeningioma (786).jpg[0m
        ├── [01;35mmeningioma (787).jpg[0m
        ├── [01;35mmeningioma (788).jpg[0m
        ├── [01;35mmeningioma (789).jpg[0m
        ├── [01;35mmeningioma (79).jpg[0m
        ├── [01;35mmeningioma (790).jpg[0m
        ├── [01;35mmeningioma (791).jpg[0m
        ├── [01;35mmeningioma (792).jpg[0m
        ├── [01;35mmeningioma (793).jpg[0m
        ├── [01;35mmeningioma (794).jpg[0m
        ├── [01;35mmeningioma (795).jpg[0m
        ├── [01;35mmeningioma (796).jpg[0m
        ├── [01;35mmeningioma (797).jpg[0m
        ├── [01;35mmeningioma (798).jpg[0m
        ├── [01;35mmeningioma (799).jpg[0m
        ├── [01;35mmeningioma (8).jpg[0m
        ├── [01;35mmeningioma (80).jpg[0m
        ├── [01;35mmeningioma (800).jpg[0m
        ├── [01;35mmeningioma (801).jpg[0m
        ├── [01;35mmeningioma (802).jpg[0m
        ├── [01;35mmeningioma (803).jpg[0m
        ├── [01;35mmeningioma (804).jpg[0m
        ├── [01;35mmeningioma (805).jpg[0m
        ├── [01;35mmeningioma (806).jpg[0m
        ├── [01;35mmeningioma (807).jpg[0m
        ├── [01;35mmeningioma (808).jpg[0m
        ├── [01;35mmeningioma (809).jpg[0m
        ├── [01;35mmeningioma (81).jpg[0m
        ├── [01;35mmeningioma (810).jpg[0m
        ├── [01;35mmeningioma (811).jpg[0m
        ├── [01;35mmeningioma (812).jpg[0m
        ├── [01;35mmeningioma (813).jpg[0m
        ├── [01;35mmeningioma (814).jpg[0m
        ├── [01;35mmeningioma (815).jpg[0m
        ├── [01;35mmeningioma (816).jpg[0m
        ├── [01;35mmeningioma (817).jpg[0m
        ├── [01;35mmeningioma (818).jpg[0m
        ├── [01;35mmeningioma (819).jpg[0m
        ├── [01;35mmeningioma (82).jpg[0m
        ├── [01;35mmeningioma (820).jpg[0m
        ├── [01;35mmeningioma (821).jpg[0m
        ├── [01;35mmeningioma (822).jpg[0m
        ├── [01;35mmeningioma (823).jpg[0m
        ├── [01;35mmeningioma (824).jpg[0m
        ├── [01;35mmeningioma (825).jpg[0m
        ├── [01;35mmeningioma (826).jpg[0m
        ├── [01;35mmeningioma (827).jpg[0m
        ├── [01;35mmeningioma (828).jpg[0m
        ├── [01;35mmeningioma (829).jpg[0m
        ├── [01;35mmeningioma (83).jpg[0m
        ├── [01;35mmeningioma (830).jpg[0m
        ├── [01;35mmeningioma (831).jpg[0m
        ├── [01;35mmeningioma (832).jpg[0m
        ├── [01;35mmeningioma (833).jpg[0m
        ├── [01;35mmeningioma (834).jpg[0m
        ├── [01;35mmeningioma (835).jpg[0m
        ├── [01;35mmeningioma (836).jpg[0m
        ├── [01;35mmeningioma (837).jpg[0m
        ├── [01;35mmeningioma (838).jpg[0m
        ├── [01;35mmeningioma (839).jpg[0m
        ├── [01;35mmeningioma (84).jpg[0m
        ├── [01;35mmeningioma (840).jpg[0m
        ├── [01;35mmeningioma (841).jpg[0m
        ├── [01;35mmeningioma (842).jpg[0m
        ├── [01;35mmeningioma (843).jpg[0m
        ├── [01;35mmeningioma (844).jpg[0m
        ├── [01;35mmeningioma (845).jpg[0m
        ├── [01;35mmeningioma (846).jpg[0m
        ├── [01;35mmeningioma (847).jpg[0m
        ├── [01;35mmeningioma (848).jpg[0m
        ├── [01;35mmeningioma (849).jpg[0m
        ├── [01;35mmeningioma (85).jpg[0m
        ├── [01;35mmeningioma (850).jpg[0m
        ├── [01;35mmeningioma (851).jpg[0m
        ├── [01;35mmeningioma (852).jpg[0m
        ├── [01;35mmeningioma (853).jpg[0m
        ├── [01;35mmeningioma (854).jpg[0m
        ├── [01;35mmeningioma (855).jpg[0m
        ├── [01;35mmeningioma (856).jpg[0m
        ├── [01;35mmeningioma (857).jpg[0m
        ├── [01;35mmeningioma (858).jpg[0m
        ├── [01;35mmeningioma (859).jpg[0m
        ├── [01;35mmeningioma (86).jpg[0m
        ├── [01;35mmeningioma (860).jpg[0m
        ├── [01;35mmeningioma (861).jpg[0m
        ├── [01;35mmeningioma (862).jpg[0m
        ├── [01;35mmeningioma (863).jpg[0m
        ├── [01;35mmeningioma (864).jpg[0m
        ├── [01;35mmeningioma (865).jpg[0m
        ├── [01;35mmeningioma (866).jpg[0m
        ├── [01;35mmeningioma (867).jpg[0m
        ├── [01;35mmeningioma (868).jpg[0m
        ├── [01;35mmeningioma (869).jpg[0m
        ├── [01;35mmeningioma (87).jpg[0m
        ├── [01;35mmeningioma (870).jpg[0m
        ├── [01;35mmeningioma (871).jpg[0m
        ├── [01;35mmeningioma (872).jpg[0m
        ├── [01;35mmeningioma (873).jpg[0m
        ├── [01;35mmeningioma (874).jpg[0m
        ├── [01;35mmeningioma (875).jpg[0m
        ├── [01;35mmeningioma (876).jpg[0m
        ├── [01;35mmeningioma (877).jpg[0m
        ├── [01;35mmeningioma (878).jpg[0m
        ├── [01;35mmeningioma (879).jpg[0m
        ├── [01;35mmeningioma (88).jpg[0m
        ├── [01;35mmeningioma (880).jpg[0m
        ├── [01;35mmeningioma (881).jpg[0m
        ├── [01;35mmeningioma (882).jpg[0m
        ├── [01;35mmeningioma (883).jpg[0m
        ├── [01;35mmeningioma (884).jpg[0m
        ├── [01;35mmeningioma (885).jpg[0m
        ├── [01;35mmeningioma (886).jpg[0m
        ├── [01;35mmeningioma (887).jpg[0m
        ├── [01;35mmeningioma (888).jpg[0m
        ├── [01;35mmeningioma (889).jpg[0m
        ├── [01;35mmeningioma (89).jpg[0m
        ├── [01;35mmeningioma (890).jpg[0m
        ├── [01;35mmeningioma (891).jpg[0m
        ├── [01;35mmeningioma (892).jpg[0m
        ├── [01;35mmeningioma (893).jpg[0m
        ├── [01;35mmeningioma (894).jpg[0m
        ├── [01;35mmeningioma (895).jpg[0m
        ├── [01;35mmeningioma (896).jpg[0m
        ├── [01;35mmeningioma (897).jpg[0m
        ├── [01;35mmeningioma (898).jpg[0m
        ├── [01;35mmeningioma (899).jpg[0m
        ├── [01;35mmeningioma (9).jpg[0m
        ├── [01;35mmeningioma (90).jpg[0m
        ├── [01;35mmeningioma (900).jpg[0m
        ├── [01;35mmeningioma (901).jpg[0m
        ├── [01;35mmeningioma (902).jpg[0m
        ├── [01;35mmeningioma (903).jpg[0m
        ├── [01;35mmeningioma (904).jpg[0m
        ├── [01;35mmeningioma (905).jpg[0m
        ├── [01;35mmeningioma (906).jpg[0m
        ├── [01;35mmeningioma (907).jpg[0m
        ├── [01;35mmeningioma (908).jpg[0m
        ├── [01;35mmeningioma (909).jpg[0m
        ├── [01;35mmeningioma (91).jpg[0m
        ├── [01;35mmeningioma (910).jpg[0m
        ├── [01;35mmeningioma (911).jpg[0m
        ├── [01;35mmeningioma (912).jpg[0m
        ├── [01;35mmeningioma (913).jpg[0m
        ├── [01;35mmeningioma (914).jpg[0m
        ├── [01;35mmeningioma (915).jpg[0m
        ├── [01;35mmeningioma (916).jpg[0m
        ├── [01;35mmeningioma (917).jpg[0m
        ├── [01;35mmeningioma (918).jpg[0m
        ├── [01;35mmeningioma (919).jpg[0m
        ├── [01;35mmeningioma (92).jpg[0m
        ├── [01;35mmeningioma (920).jpg[0m
        ├── [01;35mmeningioma (921).jpg[0m
        ├── [01;35mmeningioma (922).jpg[0m
        ├── [01;35mmeningioma (923).jpg[0m
        ├── [01;35mmeningioma (924).jpg[0m
        ├── [01;35mmeningioma (925).jpg[0m
        ├── [01;35mmeningioma (926).jpg[0m
        ├── [01;35mmeningioma (927).jpg[0m
        ├── [01;35mmeningioma (928).jpg[0m
        ├── [01;35mmeningioma (929).jpg[0m
        ├── [01;35mmeningioma (93).jpg[0m
        ├── [01;35mmeningioma (930).jpg[0m
        ├── [01;35mmeningioma (931).jpg[0m
        ├── [01;35mmeningioma (932).jpg[0m
        ├── [01;35mmeningioma (933).jpg[0m
        ├── [01;35mmeningioma (934).jpg[0m
        ├── [01;35mmeningioma (935).jpg[0m
        ├── [01;35mmeningioma (936).jpg[0m
        ├── [01;35mmeningioma (937).jpg[0m
        ├── [01;35mmeningioma (938).jpg[0m
        ├── [01;35mmeningioma (939).jpg[0m
        ├── [01;35mmeningioma (94).jpg[0m
        ├── [01;35mmeningioma (940).jpg[0m
        ├── [01;35mmeningioma (941).jpg[0m
        ├── [01;35mmeningioma (942).jpg[0m
        ├── [01;35mmeningioma (943).jpg[0m
        ├── [01;35mmeningioma (944).jpg[0m
        ├── [01;35mmeningioma (945).jpg[0m
        ├── [01;35mmeningioma (946).jpg[0m
        ├── [01;35mmeningioma (947).jpg[0m
        ├── [01;35mmeningioma (948).jpg[0m
        ├── [01;35mmeningioma (949).jpg[0m
        ├── [01;35mmeningioma (95).jpg[0m
        ├── [01;35mmeningioma (950).jpg[0m
        ├── [01;35mmeningioma (951).jpg[0m
        ├── [01;35mmeningioma (952).jpg[0m
        ├── [01;35mmeningioma (953).jpg[0m
        ├── [01;35mmeningioma (954).jpg[0m
        ├── [01;35mmeningioma (955).jpg[0m
        ├── [01;35mmeningioma (956).jpg[0m
        ├── [01;35mmeningioma (957).jpg[0m
        ├── [01;35mmeningioma (958).jpg[0m
        ├── [01;35mmeningioma (959).jpg[0m
        ├── [01;35mmeningioma (96).jpg[0m
        ├── [01;35mmeningioma (960).jpg[0m
        ├── [01;35mmeningioma (961).jpg[0m
        ├── [01;35mmeningioma (962).jpg[0m
        ├── [01;35mmeningioma (963).jpg[0m
        ├── [01;35mmeningioma (964).jpg[0m
        ├── [01;35mmeningioma (965).jpg[0m
        ├── [01;35mmeningioma (966).jpg[0m
        ├── [01;35mmeningioma (967).jpg[0m
        ├── [01;35mmeningioma (968).jpg[0m
        ├── [01;35mmeningioma (969).jpg[0m
        ├── [01;35mmeningioma (97).jpg[0m
        ├── [01;35mmeningioma (970).jpg[0m
        ├── [01;35mmeningioma (971).jpg[0m
        ├── [01;35mmeningioma (972).jpg[0m
        ├── [01;35mmeningioma (973).jpg[0m
        ├── [01;35mmeningioma (974).jpg[0m
        ├── [01;35mmeningioma (975).jpg[0m
        ├── [01;35mmeningioma (976).jpg[0m
        ├── [01;35mmeningioma (977).jpg[0m
        ├── [01;35mmeningioma (978).jpg[0m
        ├── [01;35mmeningioma (979).jpg[0m
        ├── [01;35mmeningioma (98).jpg[0m
        ├── [01;35mmeningioma (980).jpg[0m
        ├── [01;35mmeningioma (981).jpg[0m
        ├── [01;35mmeningioma (982).jpg[0m
        ├── [01;35mmeningioma (983).jpg[0m
        ├── [01;35mmeningioma (984).jpg[0m
        ├── [01;35mmeningioma (985).jpg[0m
        ├── [01;35mmeningioma (986).jpg[0m
        ├── [01;35mmeningioma (987).jpg[0m
        ├── [01;35mmeningioma (988).jpg[0m
        ├── [01;35mmeningioma (989).jpg[0m
        ├── [01;35mmeningioma (99).jpg[0m
        ├── [01;35mmeningioma (990).jpg[0m
        ├── [01;35mmeningioma (991).jpg[0m
        ├── [01;35mmeningioma (992).jpg[0m
        ├── [01;35mmeningioma (993).jpg[0m
        ├── [01;35mmeningioma (994).jpg[0m
        ├── [01;35mmeningioma (995).jpg[0m
        ├── [01;35mmeningioma (996).jpg[0m
        ├── [01;35mmeningioma (997).jpg[0m
        ├── [01;35mmeningioma (998).jpg[0m
        ├── [01;35mmeningioma (999).jpg[0m
        ├── [01;35mpituitary (1).jpg[0m
        ├── [01;35mpituitary (10).jpg[0m
        ├── [01;35mpituitary (100).jpg[0m
        ├── [01;35mpituitary (101).jpg[0m
        ├── [01;35mpituitary (102).jpg[0m
        ├── [01;35mpituitary (103).jpg[0m
        ├── [01;35mpituitary (104).jpg[0m
        ├── [01;35mpituitary (105).jpg[0m
        ├── [01;35mpituitary (106).jpg[0m
        ├── [01;35mpituitary (107).jpg[0m
        ├── [01;35mpituitary (108).jpg[0m
        ├── [01;35mpituitary (109).jpg[0m
        ├── [01;35mpituitary (11).jpg[0m
        ├── [01;35mpituitary (110).jpg[0m
        ├── [01;35mpituitary (111).jpg[0m
        ├── [01;35mpituitary (112).jpg[0m
        ├── [01;35mpituitary (113).jpg[0m
        ├── [01;35mpituitary (114).jpg[0m
        ├── [01;35mpituitary (115).jpg[0m
        ├── [01;35mpituitary (116).jpg[0m
        ├── [01;35mpituitary (117).jpg[0m
        ├── [01;35mpituitary (118).jpg[0m
        ├── [01;35mpituitary (119).jpg[0m
        ├── [01;35mpituitary (12).jpg[0m
        ├── [01;35mpituitary (120).jpg[0m
        ├── [01;35mpituitary (121).jpg[0m
        ├── [01;35mpituitary (122).jpg[0m
        ├── [01;35mpituitary (123).jpg[0m
        ├── [01;35mpituitary (124).jpg[0m
        ├── [01;35mpituitary (125).jpg[0m
        ├── [01;35mpituitary (126).jpg[0m
        ├── [01;35mpituitary (127).jpg[0m
        ├── [01;35mpituitary (128).jpg[0m
        ├── [01;35mpituitary (129).jpg[0m
        ├── [01;35mpituitary (13).jpg[0m
        ├── [01;35mpituitary (130).jpg[0m
        ├── [01;35mpituitary (131).jpg[0m
        ├── [01;35mpituitary (132).jpg[0m
        ├── [01;35mpituitary (133).jpg[0m
        ├── [01;35mpituitary (134).jpg[0m
        ├── [01;35mpituitary (135).jpg[0m
        ├── [01;35mpituitary (136).jpg[0m
        ├── [01;35mpituitary (137).jpg[0m
        ├── [01;35mpituitary (138).jpg[0m
        ├── [01;35mpituitary (139).jpg[0m
        ├── [01;35mpituitary (14).jpg[0m
        ├── [01;35mpituitary (140).jpg[0m
        ├── [01;35mpituitary (141).jpg[0m
        ├── [01;35mpituitary (142).jpg[0m
        ├── [01;35mpituitary (143).jpg[0m
        ├── [01;35mpituitary (144).jpg[0m
        ├── [01;35mpituitary (145).jpg[0m
        ├── [01;35mpituitary (146).jpg[0m
        ├── [01;35mpituitary (147).jpg[0m
        ├── [01;35mpituitary (148).jpg[0m
        ├── [01;35mpituitary (149).jpg[0m
        ├── [01;35mpituitary (15).jpg[0m
        ├── [01;35mpituitary (150).jpg[0m
        ├── [01;35mpituitary (151).jpg[0m
        ├── [01;35mpituitary (152).jpg[0m
        ├── [01;35mpituitary (153).jpg[0m
        ├── [01;35mpituitary (154).jpg[0m
        ├── [01;35mpituitary (155).jpg[0m
        ├── [01;35mpituitary (156).jpg[0m
        ├── [01;35mpituitary (157).jpg[0m
        ├── [01;35mpituitary (158).jpg[0m
        ├── [01;35mpituitary (159).jpg[0m
        ├── [01;35mpituitary (16).jpg[0m
        ├── [01;35mpituitary (160).jpg[0m
        ├── [01;35mpituitary (161).jpg[0m
        ├── [01;35mpituitary (162).jpg[0m
        ├── [01;35mpituitary (163).jpg[0m
        ├── [01;35mpituitary (164).jpg[0m
        ├── [01;35mpituitary (165).jpg[0m
        ├── [01;35mpituitary (166).jpg[0m
        ├── [01;35mpituitary (167).jpg[0m
        ├── [01;35mpituitary (168).jpg[0m
        ├── [01;35mpituitary (169).jpg[0m
        ├── [01;35mpituitary (17).jpg[0m
        ├── [01;35mpituitary (170).jpg[0m
        ├── [01;35mpituitary (171).jpg[0m
        ├── [01;35mpituitary (172).jpg[0m
        ├── [01;35mpituitary (173).jpg[0m
        ├── [01;35mpituitary (174).jpg[0m
        ├── [01;35mpituitary (175).jpg[0m
        ├── [01;35mpituitary (176).jpg[0m
        ├── [01;35mpituitary (177).jpg[0m
        ├── [01;35mpituitary (178).jpg[0m
        ├── [01;35mpituitary (179).jpg[0m
        ├── [01;35mpituitary (18).jpg[0m
        ├── [01;35mpituitary (180).jpg[0m
        ├── [01;35mpituitary (181).jpg[0m
        ├── [01;35mpituitary (182).jpg[0m
        ├── [01;35mpituitary (183).jpg[0m
        ├── [01;35mpituitary (184).jpg[0m
        ├── [01;35mpituitary (185).jpg[0m
        ├── [01;35mpituitary (186).jpg[0m
        ├── [01;35mpituitary (187).jpg[0m
        ├── [01;35mpituitary (188).jpg[0m
